-- Merging decision tree log ---
manifest
ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [androidx.databinding:viewbinding:8.2.0] /Users/albertosaco/.gradle/caches/transforms-3/f34922636aa97d9f03f559f9b055098b/transformed/jetified-viewbinding-8.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] /Users/albertosaco/.gradle/caches/transforms-3/c9ebf4a8c9f39d771f8d416519fde35a/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/albertosaco/.gradle/caches/transforms-3/98f170d75ef9f1ce672ab501f6ce03e2/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/albertosaco/.gradle/caches/transforms-3/f8ae6916ed1b910ea41b9bf9b5c7e51b/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/albertosaco/.gradle/caches/transforms-3/e00875346423b80c06e560cc756d27b0/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.8.0] /Users/albertosaco/.gradle/caches/transforms-3/64d58d0b0321045e6d8ddb233866db80/transformed/webkit-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/albertosaco/.gradle/caches/transforms-3/70506369529e2ab01e11c66a835e69e0/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/albertosaco/.gradle/caches/transforms-3/34991e61d6d4e84fec2b091bf34ca9af/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/2d22be01b156c4e1a74e4cb8b9420546/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/albertosaco/.gradle/caches/transforms-3/8cb34bb882d2294930068f057582faf4/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] /Users/albertosaco/.gradle/caches/transforms-3/026ab54823c60e5564b0b11c7555e969/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/albertosaco/.gradle/caches/transforms-3/f6207050ebb8d0f8a2af281cb8d5b970/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/albertosaco/.gradle/caches/transforms-3/5f1307a6f0a492a177f2af52ad459bbe/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/albertosaco/.gradle/caches/transforms-3/3c57ab8e44cfb1ab96e49a5de883a1a8/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/albertosaco/.gradle/caches/transforms-3/cd847cade53d98582146dc458c8c786a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/d1fc3047dcde7375a6656ea5e7cc0c0a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/albertosaco/.gradle/caches/transforms-3/11e69e724cade2b290a05708fd8b6a53/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/albertosaco/.gradle/caches/transforms-3/76a8a72954abe157185f0f89cccebe22/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/albertosaco/.gradle/caches/transforms-3/c1a735e6907d0ed6b7fe4c67c3079903/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/4ef1a24d99b46b331bd14da83ea81a56/transformed/jetified-exoplayer-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/7e2023d3ad1f5aa69046f8a916a1afed/transformed/jetified-exoplayer-dash-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/9894517854985470aeb915ced75fbf65/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/4700319bf34f7a7ae979b8f7ff67ac5f/transformed/jetified-exoplayer-rtsp-2.19.1/AndroidManifest.xml:17:1-24:12
